date,open,high,low,close,volume,ticker,day,vix,turbulence,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,aapl,fear greed
2018-03-07,43.73500061035156,43.962501525878906,43.567501068115234,41.90607070922852,126814000,aapl,2,0.17760000228881836,0.06745432478028333,0.052,0.8007500000000001,0.14725,0.17240000000000003,0.021,0.883,0.096,0.9862,0.3808333333333333,0.23
2018-03-08,43.869998931884766,44.27999877929688,43.76750183105469,42.36336898803711,95096400,aapl,3,0.16540000915527345,0.057849535995742656,0.0,0.6466666666666666,0.35333333333333333,0.5416666666666666,0.057,0.82,0.123,0.9317333333333333,0.38125,0.25
2018-03-09,44.4900016784668,45.0,44.34749984741211,43.09122085571289,128740800,aapl,4,0.14640000343322754,0.05719485605147254,0.08714285714285715,0.879857142857143,0.033,-0.06905714285714284,0.041,0.8472857142857143,0.11185714285714285,0.9168714285714286,0.395,0.44
2018-03-12,45.0724983215332,45.59749984741211,45.0525016784668,43.50779724121094,128828400,aapl,0,0.15779999732971192,0.0693053027777056,0.026000000000000002,0.8916000000000001,0.0824,0.11055999999999999,0.0322,0.9006000000000001,0.0672,0.40915999999999997,0.3845833333333333,0.4
2018-03-13,45.647499084472656,45.875,44.810001373291016,43.08882522583008,126774000,aapl,1,0.16350000381469726,0.06939518742841261,0.063,0.937,0.0,-0.100475,0.05575,0.84475,0.0995,0.555325,0.3816666666666666,0.36
2018-03-14,45.08000183105469,45.130001068115234,44.45249938964844,42.722503662109375,117473600,aapl,2,0.1722999954223633,0.03436468940191362,0.0,0.8260000000000001,0.174,0.270675,0.04,0.87675,0.08325,0.5369,0.3720833333333334,0.29
2018-03-15,44.625,45.060001373291016,44.51750183105469,42.77278137207031,90975200,aapl,3,0.16590000152587892,0.04626866432905092,0.0,0.7364999999999999,0.2635,0.38915,0.065,0.8485,0.0865,0.005300000000000027,0.3708333333333333,0.21
2018-03-16,44.66249847412109,44.77999877929688,44.40499877929688,42.62194061279297,157618800,aapl,4,0.15800000190734864,0.03963843985168287,0.219,0.571,0.21,-0.0258,0.091,0.841,0.069,-0.6059,0.3733333333333333,0.19
2018-03-19,44.33000183105469,44.36750030517578,43.415000915527344,41.97071838378906,133787200,aapl,0,0.19020000457763672,0.05468921412213104,0.1605,0.8395,0.0,-0.29145,0.08549999999999999,0.8214999999999999,0.093,0.006500000000000006,0.39125,0.14
2018-03-20,43.810001373291016,44.20000076293945,43.73500061035156,41.95635223388672,78597600,aapl,1,0.18200000762939453,0.037003295296518954,0.0,1.0,0.0,0.0,0.118,0.824,0.058,-0.5994,0.38375,0.16
2018-03-21,43.7599983215332,43.772499084472656,42.81499862670898,41.00584411621094,148219600,aapl,2,0.17860000610351562,0.07564771278838861,0.0,0.9035,0.0965,0.131675,0.02825,0.8465,0.1255,0.90795,0.38375,0.16
2018-03-22,42.5,43.16999816894531,42.150001525878906,40.42644882202149,165963200,aapl,3,0.23340000152587892,0.1192380910432777,0.2505,0.5625,0.1865,0.0,0.058499999999999996,0.8195,0.122,0.85295,0.3820833333333333,0.11
2018-03-23,42.09749984741211,42.47999954223633,41.23500061035156,39.49030303955078,164115200,aapl,4,0.24870000839233397,0.10536953565342887,0.14375,0.85625,0.0,-0.20015,0.066,0.854,0.08,0.2914,0.37875,0.07
2018-03-26,42.01750183105469,43.275001525878906,41.61000061035156,41.36497497558594,150164800,aapl,0,0.21030000686645509,0.1106440190326832,0.072,0.9279999999999999,0.0,-0.09866666666666667,0.018,0.8983333333333333,0.08366666666666667,0.7812666666666667,0.39625,0.08
2018-03-27,43.41999816894531,43.78749847412109,41.72999954223633,40.3043327331543,163690400,aapl,1,0.225,0.09305246937752207,0.2707,0.7077,0.0216,-0.33776,0.076,0.8472,0.0767,-0.003510000000000002,0.485,0.06
2018-03-28,41.8125,42.505001068115234,41.29750061035156,39.8590087890625,166674000,aapl,2,0.22870000839233398,0.11025948903438729,0.18990909090909092,0.7284545454545455,0.08163636363636363,-0.20708181818181817,0.08963636363636364,0.8235454545454545,0.08690909090909091,0.017672727272727264,0.45125,0.07
2018-03-29,41.95249938964844,42.9375,41.72499847412109,40.170257568359375,153594000,aapl,3,0.1996999931335449,0.13341533370795222,0.16676923076923078,0.7761538461538462,0.05715384615384615,-0.12984615384615383,0.07092307692307692,0.862,0.06715384615384615,-0.1954846153846154,0.4154166666666665,0.08
2018-04-02,41.65999984741211,42.23500061035156,41.11750030517578,39.90689468383789,150347200,aapl,0,0.236200008392334,0.13992324941599427,0.07792857142857143,0.8259285714285715,0.09607142857142857,-0.024900000000000005,0.08528571428571428,0.8313571428571428,0.08314285714285714,-0.04839285714285714,0.4104166666666666,0.07
2018-04-03,41.90999984741211,42.1875,41.220001220703125,40.31630706787109,121112000,aapl,1,0.21100000381469727,0.06748175506837664,0.1096,0.8097,0.08080000000000001,-0.028054999999999997,0.07444999999999999,0.8295999999999999,0.09585,0.24264000000000002,0.4066666666666665,0.09
2018-04-04,41.220001220703125,43.00249862670898,41.192501068115234,41.08724594116211,138422000,aapl,2,0.20059999465942382,0.09920723792292013,0.0573,0.9427,0.0,-0.09812,0.062,0.8465999999999999,0.0914,0.36946,0.4004166666666666,0.11
2018-04-05,43.14500045776367,43.557498931884766,43.02000045776367,41.372161865234375,107732800,aapl,3,0.18940000534057616,0.036851344445990905,0.055600000000000004,0.8907999999999999,0.0536,-0.021179999999999997,0.053200000000000004,0.8718,0.0746,0.5774,0.38875,0.13
2018-04-06,42.74250030517578,43.119998931884766,42.04999923706055,40.31391525268555,140021200,aapl,4,0.21489999771118165,0.03443386893630925,0.22433333333333336,0.5539999999999999,0.2213333333333333,-0.04043333333333332,0.11133333333333334,0.7836666666666666,0.10533333333333333,-0.34706666666666663,0.3975,0.09
2018-04-09,42.470001220703125,43.272499084472656,42.462501525878906,40.7137565612793,116070800,aapl,0,0.21770000457763672,0.10108689406697284,0.15960000000000002,0.7414,0.099,-0.11418000000000002,0.0502,0.8751999999999999,0.0746,0.3898,0.4383333333333333,0.12
2018-04-10,43.25,43.5,42.88249969482422,41.47990036010742,113634400,aapl,1,0.2046999931335449,0.05327642161997875,0.0,0.9046666666666666,0.09533333333333333,0.11333333333333334,0.05133333333333332,0.8213333333333334,0.127,0.8634333333333334,0.42125,0.14
2018-04-11,43.057498931884766,43.47999954223633,42.92499923706055,41.28596878051758,89726400,aapl,2,0.20239999771118164,0.028265645015502123,0.077,0.7913333333333333,0.13166666666666668,-0.023866666666666658,0.084,0.8683333333333333,0.04733333333333334,-0.5260666666666667,0.40625,0.18
2018-04-12,43.352500915527344,43.75,43.2599983215332,41.6929817199707,91557200,aapl,3,0.18489999771118165,0.061401850541703426,0.044333333333333336,0.8551666666666667,0.10066666666666667,0.06703333333333333,0.07133333333333333,0.8461666666666666,0.0825,0.0020333333333333314,0.3958333333333333,0.22
2018-04-13,43.69499969482422,43.959999084472656,43.462501525878906,41.83424377441406,100497200,aapl,4,0.17409999847412108,0.06083434132073208,0.0,0.942125,0.057874999999999996,0.10073750000000001,0.048875,0.8538749999999999,0.09725,0.42955,0.41,0.23
2018-04-16,43.75749969482422,44.04750061035156,43.70750045776367,42.09521865844727,86313600,aapl,0,0.16559999465942382,0.05801123632598688,0.0965,0.9035,0.0,-0.180025,0.0935,0.8405,0.066,-0.008575,0.39875,0.25
2018-04-17,44.122501373291016,44.73500061035156,44.102500915527344,42.67462158203125,106421600,aapl,1,0.1525,0.08362471776819612,0.10172727272727272,0.8644545454545455,0.03381818181818182,-0.12427272727272727,0.05272727272727273,0.8544545454545454,0.09299999999999999,0.3770272727272727,0.3970833333333333,0.28
2018-04-18,44.45249938964844,44.70500183105469,44.220001220703125,42.57884216308594,83018000,aapl,2,0.15600000381469728,0.21614128894486745,0.0,0.9364000000000001,0.0636,0.0843,0.0432,0.8676,0.08940000000000001,0.619,0.3883333333333333,0.32
2018-04-19,43.43999862670898,43.84749984741211,43.165000915527344,41.372161865234375,139235200,aapl,3,0.15960000038146974,0.36402736687570975,0.18200000000000002,0.7413333333333334,0.07666666666666667,-0.09966666666666667,0.04566666666666666,0.8969999999999999,0.057333333333333326,0.08916666666666666,0.3854166666666666,0.32
2018-04-20,42.650001525878906,42.80500030517578,41.35749816894531,39.677059173583984,261964400,aapl,4,0.168799991607666,0.09411977108073552,0.0,1.0,0.0,0.0,0.036,0.884,0.08,0.8807,0.3870833333333333,0.38
2018-04-23,41.70750045776367,41.72999954223633,41.022499084472656,39.562137603759766,146062000,aapl,0,0.1634000015258789,0.09748626122164028,0.0,0.7826666666666666,0.21733333333333335,0.4066,0.026333333333333334,0.8863333333333333,0.08700000000000001,0.9848333333333333,0.4133333333333333,0.4
2018-04-24,41.41749954223633,41.58250045776367,40.30500030517578,39.01145553588867,134768000,aapl,1,0.1802000045776367,0.251944545904334,0.0,1.0,0.0,0.0,0.016,0.909,0.076,0.9704,0.4125,0.32
2018-04-25,40.65499877929688,41.35499954223633,40.602500915527344,39.18144607543945,113528400,aapl,2,0.1784000015258789,0.09273879726012328,0.17200000000000001,0.775,0.053,-0.17085,0.036000000000000004,0.88975,0.07425,0.55665,0.4095833333333333,0.38
2018-04-26,41.02999877929688,41.432498931884766,40.84249877929688,39.31792068481445,111852000,aapl,3,0.16239999771118163,0.1682411620937929,0.04075,0.817,0.14225,0.185825,0.05325,0.857,0.08925,0.427,0.4029166666666666,0.42
2018-04-30,40.532501220703125,41.81499862670898,40.459999084472656,39.5669174194336,169709600,aapl,0,0.1593000030517578,0.21923277805616784,0.0,1.0,0.0,0.0,0.0225,0.8775,0.1005,0.93945,0.4183333333333333,0.42
2018-05-01,41.602500915527344,42.29999923706055,41.317501068115234,40.48629760742188,214277600,aapl,1,0.15489999771118165,0.08735009341045094,0.0,1.0,0.0,0.0,0.0,0.962,0.038,0.3818,0.4504166666666666,0.38
2018-05-02,43.807498931884766,44.4375,43.45000076293945,42.2747802734375,266157600,aapl,2,0.15970000267028808,0.12960794314202667,0.040363636363636365,0.8264545454545454,0.13318181818181818,0.11012727272727273,0.06354545454545454,0.8533636363636364,0.08309090909090909,0.3397909090909091,0.43125,0.39
2018-05-03,43.970001220703125,44.375,43.61000061035156,42.35140228271485,136272800,aapl,3,0.15899999618530272,0.045914949419220974,0.08070588235294117,0.8367058823529412,0.08258823529411764,0.003964705882352944,0.07776470588235294,0.8381764705882353,0.08423529411764706,0.1583764705882353,0.4116666666666665,0.32
2018-05-04,44.5625,46.0625,44.54249954223633,44.01298904418945,224805200,aapl,4,0.1477000045776367,0.06818860308659137,0.09233333333333334,0.9076666666666666,0.0,-0.11686666666666667,0.06633333333333334,0.8290000000000001,0.10433333333333333,-0.18456666666666663,0.4158333333333333,0.4
2018-05-07,46.29499816894531,46.91749954223633,46.1875,44.331424713134766,169805600,aapl,0,0.1475,0.04172408816735858,0.113,0.673,0.21366666666666667,0.005966666666666666,0.09466666666666666,0.7856666666666667,0.11966666666666666,-0.24863333333333335,0.4254166666666665,0.41
2018-05-08,46.247501373291016,46.55500030517578,45.91749954223633,44.54450225830078,113611200,aapl,1,0.14710000038146973,0.04618664802090249,0.0,0.954,0.046,0.050575,0.05325,0.834,0.1125,0.6072,0.4116666666666665,0.49
2018-05-09,46.63750076293945,46.84999847412109,46.30500030517578,44.85814666748047,92844800,aapl,2,0.13420000076293945,0.08830963464476778,0.12366666666666666,0.8763333333333333,0.0,-0.20473333333333332,0.06166666666666667,0.84,0.09766666666666667,0.6284666666666666,0.4054166666666666,0.49
2018-05-10,46.935001373291016,47.59249877929688,46.91249847412109,45.49980163574219,111957200,aapl,3,0.1322999954223633,0.02707104603210318,0.11075,0.75375,0.1355,0.02755000000000002,0.0605,0.85075,0.08875,0.47930000000000006,0.4183333333333333,0.53
2018-05-11,47.372501373291016,47.51499938964844,46.86249923706055,45.326751708984375,104848800,aapl,4,0.12649999618530272,0.05373249292795465,0.0,0.8846666666666666,0.11533333333333333,0.19063333333333332,0.042333333333333334,0.8879999999999999,0.06966666666666667,0.2472,0.4179166666666665,0.54
2018-05-14,47.25249862670898,47.38249969482422,46.96500015258789,45.22099304199219,83115200,aapl,0,0.1293000030517578,0.049315528018481915,0.18466666666666667,0.8153333333333332,0.0,-0.2488,0.11133333333333334,0.8035,0.08516666666666667,-0.00739999999999998,0.40625,0.54
2018-05-15,46.69499969482422,46.76750183105469,46.275001525878906,44.810001373291016,94780800,aapl,1,0.1463000011444092,0.036657352168006585,0.0392,0.9608000000000001,0.0,-0.059199999999999996,0.047,0.89,0.0634,0.49188,0.39375,0.55
2018-05-16,46.51750183105469,47.1150016784668,46.5,45.22820663452149,76732400,aapl,2,0.13420000076293945,0.05095362497041775,0.1686,0.7827999999999999,0.0486,-0.14185999999999999,0.09319999999999999,0.8382,0.0686,0.18974000000000002,0.3870833333333333,0.53
2018-05-17,47.0,47.227500915527344,46.59000015258789,44.94219970703125,69176000,aapl,3,0.1343000030517578,0.09485319229429853,0.0715,0.8362499999999999,0.09225,-0.038275,0.07300000000000001,0.84075,0.086,0.35167499999999996,0.3904166666666666,0.53
2018-05-18,46.79750061035156,46.95249938964844,46.532501220703125,44.77876281738281,73190800,aapl,4,0.13420000076293945,0.06651375353666077,0.0955,0.8185,0.086,-0.0386,0.033,0.8734999999999999,0.0935,0.9805,0.3816666666666666,0.52
2018-05-21,47.0,47.317501068115234,46.727500915527344,45.09602355957031,73603200,aapl,0,0.13079999923706057,0.030197938332873386,0.05075,0.8645,0.08474999999999999,0.019199999999999995,0.0545,0.8315,0.114,0.498575,0.4195833333333333,0.56
2018-05-22,47.095001220703125,47.220001220703125,46.69499969482422,44.98305892944336,60962800,aapl,1,0.13220000267028809,0.04715016793744961,0.12177777777777779,0.8160000000000001,0.06222222222222223,-0.06668888888888888,0.04811111111111111,0.842111111111111,0.10966666666666666,0.7157,0.4166666666666666,0.59
2018-05-23,46.587501525878906,47.125,46.43999862670898,45.27146911621094,80233600,aapl,2,0.12579999923706056,0.027720587887300033,0.0655,0.8618333333333333,0.07266666666666666,-0.020049999999999995,0.0545,0.8738333333333334,0.0715,0.4038333333333333,0.4104166666666666,0.54
2018-05-24,47.192501068115234,47.209999084472656,46.5525016784668,45.22099304199219,92936000,aapl,3,0.12529999732971192,0.021503882459033508,0.23575000000000002,0.76425,0.0,-0.39427500000000004,0.1235,0.783,0.0935,-0.4727,0.40625,0.48
2018-05-25,47.057498931884766,47.41249847412109,46.91249847412109,45.3243522644043,69844000,aapl,4,0.13220000267028809,0.04478871873833453,0.1025,0.59775,0.29975,0.192,0.07275,0.8394999999999999,0.08775,-0.2106,0.4195833333333333,0.44
2018-05-29,46.900001525878906,47.1875,46.71749877929688,45.16091537475586,90056400,aapl,1,0.17020000457763673,0.0660559053795941,0.126,0.8165,0.0575,-0.16235,0.0735,0.835,0.091,0.009500000000000008,0.3970833333333333,0.34
2018-05-30,46.93000030517578,47.0,46.69499969482422,45.06477355957031,74762000,aapl,2,0.149399995803833,0.06032123659624871,0.0,0.7335,0.2665,0.36845000000000006,0.0305,0.8975,0.0725,0.8787499999999999,0.4041666666666665,0.42
2018-05-31,46.80500030517578,47.057498931884766,46.53499984741211,44.913360595703125,109931200,aapl,3,0.15430000305175778,0.050543474724343534,0.0,0.878,0.122,0.21200000000000002,0.02625,0.89825,0.0755,0.95465,0.4025,0.43
2018-06-01,46.997501373291016,47.56499862670898,46.9375,45.72331619262695,93770000,aapl,4,0.13460000038146971,0.0361142954831467,0.0,0.599,0.40099999999999997,0.64795,0.027999999999999997,0.8600000000000001,0.1125,0.99565,0.40875,0.52
2018-06-04,47.90999984741211,48.35499954223633,47.837501525878906,46.10547256469727,105064800,aapl,0,0.12739999771118163,0.056361310865385435,0.09799999999999999,0.7636666666666666,0.13833333333333334,0.038099999999999995,0.037,0.8303333333333334,0.13266666666666668,0.8332333333333333,0.5208333333333334,0.55
2018-06-05,48.26750183105469,48.48500061035156,48.09000015258789,46.46117782592773,86264000,aapl,1,0.12399999618530272,0.024955221659623245,0.0,0.9168888888888888,0.08311111111111111,0.08386666666666666,0.04088888888888889,0.8568888888888888,0.10255555555555557,0.7171,0.4891666666666666,0.58
2018-06-06,48.407501220703125,48.52000045776367,47.97999954223633,46.6222038269043,83734400,aapl,2,0.11640000343322754,0.04548502133963333,0.05764705882352941,0.7793529411764706,0.16294117647058823,0.13483529411764705,0.05052941176470588,0.8591176470588235,0.09047058823529412,0.4157058823529412,0.42875,0.65
