date,open,high,low,close,volume,ticker,day,vix,turbulence,boll_lb,boll_ub,cci_30,close_30_sma,close_60_sma,dx_30,macd,rsi_30,neg_title,neu_title,pos_title,compound_title,neg_body,neu_body,pos_body,compound_body,ibm,fear greed
2018-12-24,-0.05012961338358635,-0.046801220770310015,-0.03760072061742881,-0.04822157317473752,-0.5479987000330873,ibm,0.0,0.3606999969482422,0.09486551559612438,1.02341127373637,1.1919090188234274,-0.872444592617302,1.110836376750911,1.1788432624368135,0.43412906760041603,-0.030059925684995704,0.3323811005498716,0.0,1.0,0.0,0.0,0.034,0.938,0.029,-0.1027,0.4016666666666666,0.02
2018-12-26,-0.017288451109885195,0.003513509432985673,-0.014511610587596091,0.035511764501648724,0.7391010771583195,ibm,0.5,0.3040999984741211,0.11233918826495073,0.9789325961825,1.1530810747913616,-0.4673236440011512,1.0691055597108665,1.1324580528498271,0.46870405118898717,-0.029959835571598162,0.3775004929296728,0.0,0.8885000000000001,0.1115,0.1591,0.0205,0.8995,0.0805,0.44575,0.49875,0.04
2019-01-03,0.06046294728825963,0.03133140469578799,0.06371523918478128,0.013645755421248129,-0.3459478642544703,ibm,0.75,0.2545000076293945,0.10652882275340993,0.9531437048683105,1.1098799581214551,-0.13321515796585834,1.0439819402394468,1.0889144860127067,0.19746433231304383,-0.02295764962108363,0.4043697070428116,0.0,1.0,0.0,0.0,0.042,0.865,0.093,0.9741,0.6320833333333333,0.1
2019-01-04,0.003317909401430841,0.022719326672161477,0.015529348612769445,0.039057687213379655,0.030160900953845493,ibm,1.0,0.21379999160766602,0.057489333902326925,0.9182310164349623,1.0635964244205485,0.107937118257034,1.0038896253409153,1.0435688521878204,0.0656324106896452,-0.018399584178842708,0.4500975419762749,0.0,1.0,0.0,0.0,0.034,0.938,0.029,-0.1027,0.66625,0.16
2019-01-08,0.041336681314779966,0.02621498723918858,0.039671472470906854,0.021394430191558067,0.06382602595041309,ibm,0.25,0.2046999931335449,0.057417389116631086,0.9025017736480804,1.0334158210621813,0.44041269238108016,0.9834766128485518,1.0144844350492024,0.06873794786945484,-0.01032482153665615,0.47440405357021975,0.049666666666666665,0.8023333333333333,0.148,0.1304,0.05366666666666667,0.8119999999999999,0.13433333333333333,0.23146666666666668,0.64625,0.22
2019-01-09,0.010446277847848684,0.006884000559689962,0.0074802501850042,0.0071768512267011975,-0.23719466011175405,ibm,0.5,0.1997999954223633,0.04662794188472505,0.8963727840830511,1.025385447182756,0.5166992684851739,0.9774353056209196,1.0047242332518238,0.10228782555593571,-0.006378847466406732,0.4826005175409577,0.0,1.0,0.0,0.0,0.057,0.795,0.148,0.9978,0.6745833333333333,0.27
2019-01-10,-0.006864642536772103,0.0037890869352918966,0.0006673479065588683,0.009114284661990268,0.0760382546009446,ibm,0.75,0.195,0.05126186250387418,0.8875861574010667,1.0175537977873772,0.40182597638012996,0.9692174857066025,0.993041283926957,0.12104732879241667,-0.0025221673707033097,0.4930609092042303,0.0,0.684,0.316,0.5719,0.039,0.814,0.147,0.9993,0.6783333333333332,0.31
2019-01-14,0.0035809879268011713,-0.0099293956069324,-0.001583960800163653,-0.011495198097245196,0.337263378208545,ibm,0.0,0.1906999969482422,0.02719014142585926,0.8978816491468619,1.0293797158536673,0.36136687140120705,0.980161678635198,0.9984425453383536,0.09601371929230157,0.0017685112168112388,0.4799488228176479,0.0,1.0,0.0,0.0,0.057,0.796,0.147,0.9978,0.5129166666666667,0.28
2019-01-15,0.003734094932946741,0.010609197764497535,0.00885101467214966,0.011130458945826538,-0.3291831376320572,ibm,0.25,0.18600000381469728,0.08594135753243784,0.8868742199635903,1.0206753008976448,0.242454015287407,0.9694405796320458,0.9857649604624393,0.15471241494413787,0.0037683572476944014,0.4933939850745846,0.0,1.0,0.0,0.0,0.035,0.837,0.128,0.996,0.54375,0.31
2019-01-16,0.0051256706697710985,0.0005740639717100038,8.276257649342256e-05,-0.0009036482437763116,0.09511058657424876,ibm,0.5,0.19040000915527344,0.2637493986134556,0.886940278552731,1.0268732806747696,0.2778942617038575,0.9695910987570225,0.9854327938364232,0.15790873648619408,0.005240145728456349,0.49231310342008866,0.0412,0.8699999999999999,0.0888,0.022420000000000006,0.013000000000000001,0.8870000000000001,0.0998,0.5602199999999999,0.6104166666666666,0.36
2019-01-18,0.013900296338801077,0.022295126833877354,0.015559067445323427,0.018089180015746553,0.5642652890605808,ibm,1.0,0.17799999237060546,0.027491262444737152,0.8687645755021407,1.0214873558261466,0.41730789347796854,0.9521213368440328,0.9661591876537472,0.27796535759536767,0.008687794200545468,0.5148635192146648,0.0,0.708,0.292,0.5106,0.024,0.789,0.187,0.9698,0.5191666666666667,0.51
2019-01-22,0.0002434177351959832,-0.007376509704068224,-0.009534664041452756,-0.010499163520213073,0.6730298106999788,ibm,0.25,0.20799999237060546,0.04180964798724827,0.8809891680133923,1.0370732386643577,0.2979604076818055,0.9618457129452969,0.9752285621645056,0.19861821556816886,0.00949797612133067,0.5011380281853866,0.08216666666666667,0.7631666666666667,0.15466666666666665,0.13638333333333333,0.046000000000000006,0.8490000000000001,0.105,0.7247499999999999,0.5466666666666666,0.51
2019-01-23,0.06545010286750741,0.09046844311240987,0.07215732983407963,0.08463929118470004,1.1948689515074453,ibm,0.5,0.19520000457763673,0.1929392081560443,0.807598315445935,0.9773064587638235,0.25367351792546855,0.8901873584880694,0.8998394522496049,0.5099610727102665,0.015400626475691705,0.5910916219536371,0.09759999999999999,0.6856,0.21680000000000002,0.19844,0.036,0.8433999999999999,0.12,0.72264,0.5891666666666666,0.55
2019-01-24,0.009591238226984045,-0.013259257586561213,0.008594841098876316,-0.0027090180918885043,-0.7134252336468846,ibm,0.75,0.1888999938964844,0.07358741620162197,0.8163455687579212,0.9922411529761282,0.2514487889120404,0.895472717366747,0.903048362357958,0.5099610727102666,0.020269198638078575,0.5872885187780859,0.11733333333333333,0.8826666666666667,0.0,-0.14049999999999999,0.056666666666666664,0.8450000000000001,0.09866666666666667,0.9304,0.51,0.58
2019-01-25,0.0018095524561723142,0.009233562603307766,0.007608622854928804,0.010865507223198456,-0.09734457878907787,ibm,1.0,0.17420000076293946,0.09940672429970218,0.8093436650399217,0.996657594707514,0.4275282736018343,0.889101995303011,0.8944837988108448,0.5327420261992453,0.0244212579111097,0.5979914285702981,0.0,1.0,0.0,0.0,0.0,0.918,0.082,0.7184,0.4166666666666666,0.58
2019-01-28,0.001730967005738826,0.0027521629861739783,0.0011326632766712752,0.002239286249548167,-0.061271302559154694,ibm,0.0,0.18870000839233397,0.16712022305462645,0.8088790930960106,1.0083473469027437,0.3523373791857048,0.8903701263343866,0.8943012617351569,0.5396240188842438,0.027683326705150644,0.6002257537025575,0.0,0.682,0.318,0.6808,0.0,0.956,0.044,0.5106,0.5925,0.55
2019-02-01,0.014049667496538909,0.002892957037782473,0.005807812084200226,-0.0012660858037915057,-0.28962052077798006,ibm,1.0,0.16139999389648438,0.185969539003209,0.8413439825780636,1.03964028632045,0.5038497500009309,0.9073700849011253,0.9046196475293479,0.5384320661224727,0.03249296007035655,0.597362473782701,0.0,1.0,0.0,0.0,0.0,0.957,0.043,0.3612,0.54875,0.61
2019-02-05,0.0022967220093657037,0.004585747998125278,0.011773570000837896,0.010812803927116033,0.4185232836549717,ibm,0.25,0.15569999694824221,0.03318761808378812,0.8472393433070705,1.0396436928959731,0.5573896039463961,0.9078175152523429,0.8983314697806366,0.5261684269732433,0.03261876676952713,0.6097672538645068,0.0,1.0,0.0,0.0,0.052,0.788,0.16,0.9987,0.4454166666666666,0.64
2019-02-06,-0.00044349680774324884,0.006111058556427906,0.001852893088553742,0.005680499542020545,-0.09616770926870766,ibm,0.5,0.15380000114440917,0.037470739834206276,0.8489341439839013,1.0393875326101951,0.5106874754118523,0.9088957706112326,0.8946608813053737,0.5474021704576956,0.03260825910720998,0.6164259185784637,0.15233333333333335,0.7303333333333334,0.11733333333333333,-0.09603333333333335,0.06133333333333333,0.8286666666666666,0.10999999999999999,0.19499999999999998,0.4491666666666666,0.63
2019-02-07,-0.012350238660878698,-0.015953101607188658,-0.022564125574304983,-0.022960650192214382,-0.10252683788105643,ibm,0.75,0.16370000839233398,0.04930663318932723,0.8767966304745005,1.065286130376755,0.42317444225799267,0.9366669241100919,0.9169131882195247,0.31578540869096666,0.03125887881975351,0.5751563175421309,0.108,0.892,0.0,-0.148,0.066,0.841,0.0935,0.91625,0.4483333333333333,0.63
2019-02-19,0.031898201490995204,0.03145681942459144,0.039660848559937456,0.04136952073161537,-0.22690320490598692,ibm,0.25,0.14880000114440917,0.032017880343401174,0.921868950885049,1.0162276058975603,0.7127755384418395,0.937229000498153,0.8931867011334776,0.4731652774998391,0.026638719477496686,0.6201594133896909,0.0,1.0,0.0,0.0,0.032,0.902,0.066,0.9136,0.6420833333333333,0.69
2019-02-20,0.006893522919015016,0.0038932813078425,-0.0010191558540401102,-0.005046893021587007,0.1229583881368097,ibm,0.5,0.1402000045776367,0.049713433306084874,0.9531765493684862,1.005968384250644,0.6205910505674155,0.9467777750662589,0.9002294619515385,0.49021761994323865,0.026186258808970502,0.610073654823383,0.0,1.0,0.0,0.0,0.011,0.862,0.127,0.9994,0.67125,0.7
2019-02-25,0.008936308828600525,0.008833631440501755,0.01530386440226894,0.010579742109894985,-0.15986328016953943,ibm,0.0,0.14850000381469727,0.04461389378296338,0.9466938771380875,1.0042453957794577,0.44919403084910975,0.9498302645679945,0.8981224841823653,0.5568470551060878,0.024657633425947283,0.6229335142267753,0.0,0.776,0.224,0.3818,0.073,0.826,0.101,0.9001,0.6133333333333334,0.7
2019-03-04,-7.148110328059065e-05,-0.0027763903085514796,-0.01543210725146138,-0.007385682940484695,0.066589387492207,ibm,0.0,0.1463000011444092,0.07797018363662181,0.9618251544085085,1.020353600747327,-0.04568575704143501,0.9779094339309379,0.9145043364707439,0.2815128480066157,0.01987370406376637,0.5986055685054349,0.0,1.0,0.0,0.0,0.034,0.809,0.157,0.9997,0.42875,0.65
2019-03-06,-0.013358116740748605,-0.01206452048815021,-0.00328057007497351,-0.010474587066200192,-0.18744298278967686,ibm,0.5,0.15739999771118163,0.04317138101669949,0.9748837336295264,1.0312850428361762,-0.05748148019661405,0.9952012451779821,0.9277558713437782,0.2050616933721852,0.01646263351862632,0.5752713578538909,0.0,1.0,0.0,0.0,0.014,0.893,0.093,0.9965,0.4529166666666666,0.61
2019-03-08,-0.02830862287706415,-0.022761777743742218,-0.022966669328338685,-0.013797645255940849,0.3631471017480752,ibm,1.0,0.16049999237060547,0.02245960105328981,0.9908435136706312,1.0440887777338934,-0.4210870577677401,1.0103659400606984,0.9444345790369583,0.031209011976593558,0.011491468129022644,0.5460587490252291,0.0,0.806,0.194,0.34,0.0,0.909,0.091,0.6369,0.4083333333333334,0.55
2019-03-11,0.013560820870273327,0.018411682038059318,0.01691865775561796,0.019394445929178383,0.04391026923990915,ibm,0.0,0.14329999923706058,0.13996417290410754,0.976786070691577,1.0223353551752248,-0.30563271797459446,0.9920485471202081,0.9285019569650428,0.12137178460190713,0.010768648456897085,0.5777146293624871,0.0,0.722,0.278,0.4019,0.0,0.848,0.152,0.9371,0.4916666666666666,0.59
2019-03-12,0.018304754545242385,0.014303437905448968,0.014870446255558223,0.004139163898859932,0.003909226726413362,ibm,0.25,0.13770000457763673,0.07260839532720045,0.9779859040227824,1.0159973370183148,-0.21019804739099454,0.9889258588779837,0.9267380232855913,0.21909253427374187,0.010537482110644422,0.5842398969124072,0.0,0.741,0.259,0.4215,0.051,0.826,0.123,0.9779,0.58,0.59
2019-03-14,-7.224483602097376e-05,-0.005440231204970614,0.0014507722111651855,0.0036881113379558794,-0.3075073925160082,ibm,0.75,0.135,0.030885371036250546,0.9765744683481349,1.0128052932522906,-0.4053880571959283,0.987367066567599,0.9277422086247548,0.21835788958512642,0.010326115353588655,0.5901921690616398,0.122,0.878,0.0,-0.2202,0.054000000000000006,0.7865,0.15949999999999998,0.90585,0.535,0.6
2019-03-18,0.00953009347336553,0.010292199915084677,0.004780578034682126,0.010231335193325197,0.19349285897808266,ibm,0.0,0.13100000381469729,0.048006679586993214,0.9677079232834955,1.0051827574063308,-0.21716914860903266,0.9800109455379991,0.9239200824326582,0.2440363489598628,0.01089403251834769,0.6070126917691756,0.0,1.0,0.0,0.0,0.0,0.975,0.025,0.1531,0.6908333333333333,0.67
2019-03-19,0.008081249205275531,0.009474877628434575,0.009227218043867058,0.001996993411048642,0.0654123271239373,ibm,0.25,0.135600004196167,0.042823974630390664,0.9651897479325368,1.0050430414375437,-0.07558578240361699,0.9793152749939249,0.9249329925037719,0.30798897540070364,0.011280923427409013,0.610324951708521,0.0,0.9106666666666667,0.08933333333333333,0.09866666666666667,0.042,0.883,0.075,0.7576,0.7408333333333332,0.67
2019-03-20,-0.0030506028456366296,-0.00705717240027659,-0.007285714302000756,-0.006334971891842622,0.04801418591588269,ibm,0.5,0.1390999984741211,0.049102924978496894,0.9716074730978599,1.012332387557052,0.02724173093627127,0.9865258093525625,0.9340031251023031,0.22315772099660683,0.011037061936653866,0.593866371946547,0.0,1.0,0.0,0.0,0.0,0.937,0.063,0.4767,0.7391666666666667,0.64
2019-03-22,0.0031310354461879797,0.005259428777302011,-0.0005757012059062205,-0.0010744885346539723,0.062392056116018946,ibm,1.0,0.1647999954223633,0.09209563967621687,0.9719946540267069,1.0168042125065284,0.38065101000555396,0.9903071701951683,0.94246325921597,0.29153677547575,0.010987852835636542,0.5805917135456231,0.0,1.0,0.0,0.0,0.084,0.875,0.041,-0.9721,0.645,0.59
2019-03-25,-0.0135489836592253,-0.010817252083951678,-0.003959608067860887,-0.0019361139619843426,-0.26756413616793373,ibm,0.0,0.16329999923706054,0.021224621888873498,0.973868984692175,1.018586715441297,0.35809007628649975,0.9935382933343181,0.9476193410000772,0.24310939917100977,0.010148015724677883,0.5759436748827256,0.0,1.0,0.0,0.0,0.071,0.8085,0.1205,-0.013900000000000023,0.5829166666666666,0.55
2019-03-26,0.006256302614565001,0.007933688573120268,0.00773392769177339,0.007472328817329732,-0.10074665932317561,ibm,0.25,0.1468000030517578,0.04565919175537162,0.9665121634630489,1.01152226050244,0.3403044559956206,0.9876503182444346,0.9437336173445751,0.2997551417345611,0.009879934088478953,0.5890533227970234,0.0,0.813,0.187,0.3182,0.043,0.807,0.15,0.9907,0.5883333333333334,0.51
2019-03-28,-0.00014291966511859044,-0.004112973908760309,-0.0022951940817901306,-0.0021395887896338284,0.043153000370624195,ibm,0.75,0.1443000030517578,0.030687814965823776,0.9689800758486328,1.0146249307354958,0.3056876421809116,0.9910997266575229,0.9520059576553385,0.21074871736765557,0.008717635261205307,0.5806271568151525,0.0,0.722,0.278,0.4019,0.0,0.726,0.274,0.9872,0.6095833333333334,0.48
2019-04-02,0.02458717919759623,0.024992965202413453,0.025161787046938944,0.022012685512270647,-0.09726320942249234,ibm,0.25,0.13359999656677246,0.20173942986137985,0.9451821788363963,1.00401351945562,0.5550358261129541,0.9730605535651815,0.9410535649397236,0.3866448866206531,0.01093877315719067,0.6159651595620379,0.0,0.707,0.293,0.45355,0.0345,0.8255,0.14,0.99615,0.6633333333333333,0.56
2019-04-04,0.001883551177044085,0.0013198755697951814,-0.0004207310378065987,-0.0015384768208890343,0.15232042668006662,ibm,0.75,0.13579999923706057,0.05031416637863616,0.9518907443059129,1.0101626919324158,0.7641770964714596,0.9770275611287192,0.9481568062234256,0.350029869308915,0.011835177514699386,0.6070963785122208,0.097,0.5900000000000001,0.313,0.46840000000000004,0.0395,0.8160000000000001,0.1445,0.94505,0.66625,0.7
2019-04-05,-0.002297753056224927,-0.0044400713281547155,-0.0005613228093237499,0.003501895374182551,-0.01418216079578527,ibm,1.0,0.12819999694824222,0.021361866977579382,0.9547753040581565,1.0061472881419127,0.8121002450419486,0.9745556133077363,0.9474757698906568,0.3415730702191233,0.01197280323032268,0.6132210128085276,0.0,0.682,0.318,0.4215,0.023,0.877,0.1,0.9924,0.55,0.74
2019-04-08,-0.0018842284420919064,-0.0005575676038206412,0.002878101011273504,0.0007677351612231931,-0.22461393200891844,ibm,0.0,0.1318000030517578,0.0399648262123844,0.9561882791123094,1.0071912314056746,0.7665333522433164,0.9747215792852421,0.9492595532816722,0.34157307021912325,0.012028554801836016,0.6145883282275468,0.0,0.9536666666666666,0.04633333333333334,0.09106666666666667,0.04133333333333333,0.8763333333333333,0.08233333333333333,0.5149,0.69125,0.72
2019-04-15,0.009648954040079705,0.00725142098805609,0.0027996844280526734,0.0035566776558986213,0.7010670069149414,ibm,0.0,0.1231999969482422,0.06718372592339467,0.9608698586459096,1.0107632641297561,0.5339413941809518,0.976481365492966,0.958609000980749,0.2707712753896803,0.011153124306447595,0.6092199751925242,0.0,1.0,0.0,0.0,0.0,0.928,0.072,0.6597,0.57375,0.7
2019-04-16,0.0,0.006437752355130444,0.005234822273940454,0.00861711072850313,0.7489176685159011,ibm,0.25,0.1218000030517578,0.06830116199570183,0.9527321462664912,1.0052601538042178,0.49984464101429416,0.9698061638289535,0.9528673448366743,0.3308516193404236,0.011484469838526318,0.625287355555556,0.16199999999999998,0.7717499999999999,0.06625,-0.152475,0.02725,0.85025,0.12225,0.972475,0.6341666666666667,0.69
2019-04-17,-0.04868420441801724,-0.023454063686671134,-0.0538813622378308,-0.04154607806157962,0.9876700237788281,ibm,0.5,0.12600000381469728,0.1974165822855939,0.9933291600956446,1.0491839485886314,0.4970970704056645,1.0123547152617045,0.9961588982153878,0.2328820449565726,0.008736603187295989,0.5181203049023512,0.0,1.0,0.0,0.0,0.0475,0.8795,0.07250000000000001,0.2839,0.6770833333333333,0.71
2019-04-18,0.011865776808927864,-0.010494509422856457,0.017906993878454402,0.008770062875561369,-0.6040141408692278,ibm,0.75,0.1209000015258789,0.13228017811704096,0.9838074397498688,1.0401574496836932,0.45602737481365696,1.0047340386913817,0.9883821065392057,0.23288204495657264,0.006734668882107674,0.5348074318494703,0.0,0.891,0.109,0.0258,0.0,0.848,0.152,0.8481,0.53625,0.7
2019-04-23,0.0010791265711667108,0.003060695056456675,0.0017303600338729463,0.0007837606521670093,-0.10036294177511873,ibm,0.25,0.12279999732971192,0.11204218264429051,0.9837429190760957,1.0391353336938416,0.38340037124797505,1.0054970749334364,0.9891306524428135,0.21450897934263588,0.0032758619618519875,0.5341546491992873,0.0,0.611,0.389,0.6249,0.0,0.813,0.187,0.9274,0.5904166666666666,0.73
2019-04-25,0.003952608612718178,-0.008302573622268827,-0.008852819760656216,-0.012887999203556322,-0.3478327938894401,ibm,0.75,0.1325,0.7780821370608445,0.9953445301773808,1.053310174393217,0.3621153838602938,1.0190434951435,1.0032448439561994,0.28818534187646566,0.0004761628478779525,0.5070175324000487,0.0,1.0,0.0,0.0,0.0,0.934,0.066,0.6124,0.6020833333333333,0.71
2019-04-26,-0.0025770177680096706,0.001001840476433813,0.007987880489161547,0.005842928496486044,-0.20284530209775742,ibm,1.0,0.12729999542236328,0.1714902281714794,0.9889767141136377,1.0474331579364127,0.2741665654415523,1.0132792717907313,0.9980218081390604,0.27628791087502147,-0.00038374856847856376,0.5184466490217692,0.0,1.0,0.0,0.0,0.048,0.839,0.114,0.8537,0.5075,0.72
2019-05-06,-0.007463749099819839,0.0057187634382041,-0.006555715649240068,0.006741172028084996,0.2041124066612514,ibm,0.0,0.154399995803833,0.045766812142577135,0.9759925487948476,1.0346785700693442,-0.05129925184143491,1.0063708499836903,0.9950586874036685,0.2420274072494935,-0.0012065630121734212,0.5300165691472138,0.0,0.593,0.407,0.6705,0.0,0.863,0.137,0.8481,0.5533333333333333,0.4
2019-05-09,-0.024656559458430483,-0.036321042612521226,-0.03531549161710623,-0.0359025790539258,0.500984327426456,ibm,0.75,0.19100000381469726,0.06367004757742752,1.0005694054249392,1.0720182849338178,-0.4874438836720588,1.041961063091836,1.0330046005024698,0.4872143052577273,-0.005875803952238877,0.45418013601371904,0.31,0.531,0.159,-0.4019,0.11,0.801,0.089,-0.9633,0.5975,0.4
2019-05-10,-7.407068212594847e-05,0.0012539704551752795,-0.004585444898775104,-0.00014776673517236105,-0.051303321534014734,ibm,1.0,0.16040000915527344,0.042263695239640735,0.9962801559198896,1.0703619815392886,-0.5398671779678236,1.0409819365327693,1.0328863033686202,0.505839110968717,-0.007576855694279955,0.4539065836364373,0.237,0.763,0.0,-0.4767,0.065,0.899,0.036,-0.8429,0.5645833333333333,0.41
2019-05-14,-0.02268689174856553,-0.010534174694042608,-0.005588291730909467,-0.014853636235823808,-0.17528175225990672,ibm,0.25,0.18059999465942383,0.03684820480863841,0.995484751730546,1.0846742900962645,-0.6386598312003728,1.0517590764995042,1.0472370276913023,0.4788106042895024,-0.012848827334610659,0.4353958578392873,0.0,1.0,0.0,0.0,0.054,0.863,0.084,0.9689,0.6616666666666667,0.35
2019-05-15,0.005841296678627206,0.0020101776756087375,0.00524001159719889,0.008176458150800814,-0.22235084215943934,ibm,0.5,0.16440000534057617,0.04318615643962287,0.9875275842851925,1.0677699941665422,-0.602988329721692,1.041096219346474,1.0382105482209072,0.45385301547304413,-0.013164344057981411,0.4522316083011784,0.0,1.0,0.0,0.0,0.023,0.867,0.11,0.9982,0.6341666666666667,0.35
2019-05-16,0.01621541002033977,0.011293563271359996,0.017148912832273044,0.011011928124154302,0.18279113728129714,ibm,0.75,0.15289999961853026,0.14551973448355315,0.9750846429847433,1.0554495668476211,-0.46731932391689673,1.0278554258191337,1.0266423403534306,0.3198128951719609,-0.012328955545068347,0.47425194977955715,0.25,0.521,0.229,-0.0531,0.02,0.866,0.114,0.9968,0.6379166666666667,0.37
2019-05-23,0.0028944600614855265,-0.007200077393708204,-0.03119429938675089,-0.025684463872605923,0.770920783144746,ibm,0.75,0.16920000076293945,0.07224738917796786,0.9901550336264681,1.0760735187022485,-0.40029206391833616,1.0448926093133382,1.051086433862855,0.45417075165659104,-0.01151302093997563,0.4342995182503656,0.0,1.0,0.0,0.0,0.034,0.938,0.029,-0.1027,0.6041666666666666,0.28
2019-05-28,-0.022200813472134207,-0.01842666986675834,-0.0013033219935816298,-0.014578132379477138,-0.08133388057960389,ibm,0.25,0.175,0.028264730019777102,0.9940084069433508,1.0907148387858088,-0.22467581859298377,1.0538632387022624,1.0647720765680178,0.49254554201983114,-0.014557381144608183,0.41220507006959756,0.041666666666666664,0.7816666666666666,0.17666666666666667,0.22296666666666667,0.021333333333333333,0.9426666666666668,0.035666666666666666,0.2820666666666667,0.6120833333333333,0.23
2019-06-03,-0.03806860271457413,-0.030759952329702966,-0.02464112024539311,-0.01678674398741198,-0.13076526821440015,ibm,0.0,0.1886000061035156,0.10988225891143476,0.9875207903044982,1.0968168823124114,-0.2998794065745411,1.0578337103679445,1.078516648513302,0.582251161049086,-0.021038629749592735,0.39603850116086525,0.07333333333333333,0.7523333333333334,0.17466666666666666,0.18876666666666667,0.030333333333333334,0.8803333333333333,0.08933333333333333,0.482,0.5283333333333333,0.25
2019-06-05,0.04940996291367683,0.03928123247936521,0.02683773140084922,0.025103281933813504,-0.25911071866520197,ibm,0.5,0.1609000015258789,0.06021918040937509,0.9660222796939509,1.0567474898865141,0.03789846031463768,1.028088313407856,1.0510127465841517,0.21452636460657126,-0.016992701862718118,0.4478292960826614,0.085,0.8335,0.0815,-0.0129,0.0455,0.8945,0.0605,0.592,0.5391666666666667,0.29
2019-06-06,-0.008921917293503112,-0.007185059710746011,0.003295754078833646,0.0055517697445754965,-0.27302069724681854,ibm,0.75,0.1593000030517578,0.03469168859209724,0.9621489342766868,1.0450813851490226,0.1370362484597503,1.0204633457633676,1.04444610357965,0.2145263646065712,-0.01528455963258537,0.45790022975411754,0.0,1.0,0.0,0.0,0.0,0.955,0.045,0.4939,0.54625,0.29
2019-06-07,0.0021181515128518846,0.015604961712083698,0.010007623090599882,0.008243802903670439,0.11104335133034948,ibm,1.0,0.16299999237060547,0.034427386598182036,0.9545136365129769,1.0347820073467358,0.23758757102431635,1.0107893976265967,1.035249931536595,0.08926383756288458,-0.013080137849470751,0.472753893949924,0.293,0.707,0.0,-0.4404,0.028,0.87,0.102,0.9692,0.5575,0.32
2019-06-12,0.023326023286564412,0.009055845367039073,0.01664017919050753,0.011702034171280795,-0.11698122249945331,ibm,0.5,0.1590999984741211,0.05157047303314239,0.9440574842152957,1.0263140270530466,0.43453021945138465,0.9958355137721288,1.0216851058219907,0.027704264980913197,-0.005755059671750472,0.49326686619240834,0.0,1.0,0.0,0.0,0.0066,0.9046,0.08900000000000001,0.59376,0.5841666666666666,0.34
2019-06-13,-0.0031720054418948873,0.0024275657630101755,0.005059187326251768,0.006598948608388833,0.31072889600477605,ibm,0.75,0.15819999694824222,0.07833726009856888,0.9375510533383168,1.0209050810889084,0.6210939221161984,0.9881285757549823,1.014406575548694,0.008637031540023864,-0.0038082483077658455,0.5048035085094459,0.0,0.818,0.182,0.4404,0.0,0.938,0.062,0.6124,0.5929166666666666,0.39
2019-06-18,0.0005180463440055405,0.0067512312818800435,0.0008142801005397438,0.004566949795765218,-0.013738158488944885,ibm,0.25,0.15149999618530272,0.07752753117533873,0.9329851725918216,1.0174180110268292,0.8931629426441421,0.9802780938265895,1.008082765986381,0.03631217079601928,-0.0002720605724678479,0.5134102262463829,0.0,0.703,0.297,0.6705,0.013,0.83,0.157,0.9944,0.63,0.44
2019-06-20,0.027588742989159254,0.017129562464785364,0.022189377403105448,0.018111137820193912,0.05362479893570393,ibm,0.75,0.1475,0.04060637827402235,0.914068438394485,1.0038933357172823,0.7730424702531223,0.9629095835464204,0.9897335041324803,0.16787113642411114,0.003529813583070065,0.5451632462229045,0.0,1.0,0.0,0.0,0.093,0.865,0.042,0.08439999999999998,0.5979166666666667,0.45
2019-06-27,-0.0015115154685921839,-0.0017199437063579737,-0.0018090325048402134,-0.0023766891350155417,-0.2999673750554904,ibm,0.75,0.15819999694824222,0.048296697267320256,0.9250251202002021,1.026064964501395,0.3662860981834053,0.9710174189174621,0.9905741670825257,0.09836778995245136,0.008196909518388917,0.538127829520548,0.0,0.621,0.379,0.6705,0.057,0.846,0.097,0.7003,0.6416666666666667,0.47
2019-07-01,0.00634366206776571,0.015721454849856542,0.009641207769242266,0.00981803864833708,0.5711691824265761,ibm,0.0,0.140600004196167,0.04588588937651698,0.937573947912849,1.01064601482119,0.42616821602367055,0.9633829338025239,0.9799149649191069,0.23622652857978038,0.008704391853312619,0.5557606027221625,0.0,1.0,0.0,0.0,0.009,0.892,0.098,0.9882,0.5833333333333334,0.55
2019-07-02,0.0010744885346538613,-0.0074916781379333885,0.001364130473396008,0.00243073106778513,-0.28658556260072676,ibm,0.25,0.1293000030517578,0.02687056804729445,0.9379673022196356,1.0108986827122957,0.3712009135145898,0.9622592678046467,0.9771751167542541,0.2362265285797803,0.009434933701838052,0.560366508642003,0.0,0.892,0.108,0.148,0.0095,0.913,0.0775,0.63395,0.6275,0.62
2019-07-03,0.006941045936532886,0.009898175709695645,0.006883227962467098,0.009413758135291994,-0.19890452306762108,ibm,0.5,0.12569999694824222,0.027223190662616574,0.9338722296824156,1.0039191651653276,0.4125107652886206,0.9544839917203765,0.9678441727871501,0.3113982353999445,0.010567784051366533,0.577940694872564,0.0,0.7070000000000001,0.293,0.3544,0.0335,0.854,0.1125,0.10044999999999998,0.63,0.62
2019-07-09,-0.0007817019143303572,-0.005852516757771209,-0.009257270281605168,-0.015613942027298933,0.7432658907150265,ibm,0.25,0.1409000015258789,0.03454337306014473,0.9615025134623366,1.0221046649431085,0.3691731145397067,0.9744706431354606,0.9822830297158932,0.15241488229221334,0.010650290753502913,0.5387039691924472,0.161,0.839,0.0,-0.3454,0.07050000000000001,0.8085,0.121,0.8954,0.69875,0.56
